dataset,goal,model,tuner,iteration,y_pred,y_true
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,3,30.0,48
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,4,36.0,48
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,5,44.0,28
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,6,41.714285714285715,23
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,7,39.375,47
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,8,38.125,45
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,9,47.0,39
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,10,40.1,13
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,11,13.0,21
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,12,39.0,29
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,13,29.666666666666668,11
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,14,27.8,9
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,15,47.0,25
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,16,13.0,8
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,17,30.0,11
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,18,8.0,5
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,19,20.25,9
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,20,5.0,6
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,21,29.0,9
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,22,30.0,17
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,23,38.46153846153846,10
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,24,9.0,4
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,25,30.0,0
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,26,57.0,9
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,27,19.130434782608695,26
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,28,12.666666666666666,10
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,29,14.0625,15
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,30,10.866666666666667,11
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,31,12.61111111111111,0
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,32,22.142857142857142,11
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,33,0.0,0
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,34,29.6,75
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,35,11.9,8
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,36,11.714285714285714,133
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,37,29.0,24
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,38,30.666666666666668,9
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,39,30.88235294117647,14
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,40,47.583333333333336,21
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,41,23.833333333333332,11
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,42,25.363636363636363,5
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,43,75.0,3
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,44,15.53125,6
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,45,12.91304347826087,8
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,0,28.0,42
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,1,35.0,12
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,2,42.0,228
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,3,42.0,112
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,4,12.0,17
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,5,36.833333333333336,74
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,6,73.28571428571429,167
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,7,17.0,133
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,8,228.0,219
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,9,133.0,260
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,10,167.0,221
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,11,219.0,220
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,12,71.88888888888889,274
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,13,260.0,85
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,14,85.0,134
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,15,274.0,332
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,16,167.0,385
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,17,260.0,174
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,18,221.0,44
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,19,274.0,17
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,20,17.0,95
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,21,44.0,0
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,22,12.0,6
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,23,44.0,29
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,24,43.0,12
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,25,38.333333333333336,19
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,26,257.3333333333333,181
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,27,17.0,195
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,28,147.1818181818182,126
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,29,16.0,12
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,30,23.46153846153846,13
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,31,259.0,44
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,32,32.888888888888886,90
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,33,195.0,219
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,34,40.94444444444444,142
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,35,111.7,37
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,36,85.0,20
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,37,21.142857142857142,7
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,38,20.2,4
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,39,91.42857142857143,111
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,40,93.875,40
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,41,87.88888888888889,31
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,42,19.1875,21
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,43,226.5,57
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,44,51.625,6
project1474.csv,0,DecisionTreeRegressor,GridSearchCV,45,30.65,54
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,0,81.0,173
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,1,131.0,110
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,2,125.75,101
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,3,125.75,73
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,4,87.0,89
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,5,105.2,113
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,6,109.875,238
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,7,109.875,196
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,8,109.875,46
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,9,102.77777777777777,54
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,10,113.0,54
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,11,54.0,87
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,12,93.33333333333333,41
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,13,89.3076923076923,37
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,14,37.0,106
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,15,87.0,62
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,16,106.0,46
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,17,46.0,31
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,18,34.0,11
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,19,37.0,5
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,20,5.0,3
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,21,37.0,3
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,22,37.0,2
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,23,2.0,0
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,24,3.0,2
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,25,0.0,0
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,26,0.0,0
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,27,0.0,0
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,28,3.0,1
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,29,0.6666666666666666,0
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,30,1.0,1
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,31,1.0,0
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,32,2.0,2
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,33,0.0,0
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,34,0.0,0
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,35,0.0,0
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,36,0.0,0
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,37,0.0,0
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,38,0.0,0
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,39,2.0,5
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,40,1.0,1
project1480.csv,0,DecisionTreeRegressor,GridSearchCV,41,0.0,6
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,0,35.0,5
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,1,35.0,2
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,2,2.0,8
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,3,35.0,72
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,4,72.0,10
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,5,0.0,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,6,0.0,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,7,8.0,10
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,8,7.777777777777778,12
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,9,31.333333333333332,8
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,10,72.0,12
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,11,8.363636363636363,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,12,8.0,9
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,13,0.0,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,14,10.0,5
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,15,10.0,1
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,16,2.0,15
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,17,0.0,1
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,18,35.0,2
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,19,0.0,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,20,2.0,1
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,21,15.0,2
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,22,0.0,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,23,0.0,1
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,24,2.4210526315789473,9
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,25,1.0,1
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,26,1.3846153846153846,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,27,1.3125,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,28,2.090909090909091,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,29,0.0,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,30,0.0,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,31,4.0,10
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,32,0.4117647058823529,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,33,6.1875,1
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,34,0.3888888888888889,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,35,0.375,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,36,1.0,1
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,37,0.0,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,38,0.0,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,39,1.2857142857142858,1
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,40,1.25,5
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,41,1.0,1
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,42,1.2222222222222223,1
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,43,8.583333333333334,28
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,44,0.625,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,45,0.0,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,46,0.0,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,47,0.21739130434782608,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,48,0.0,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,49,0.0,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,50,0.0,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,51,0.0,0
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,52,9.0,2
project1481.csv,0,DecisionTreeRegressor,GridSearchCV,53,14.333333333333334,15
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,0,56.0,8
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,1,32.0,8
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,2,8.0,3
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,3,8.0,7
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,4,16.4,9
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,5,3.0,1
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,6,6.0,11
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,7,12.875,0
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,8,1.0,13
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,9,0.0,3
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,10,13.0,6
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,11,11.0,8
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,12,1.0,0
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,13,5.923076923076923,5
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,14,5.857142857142857,2
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,15,0.0,0
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,16,3.0,1
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,17,0.0,0
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,18,5.0,1
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,19,4.526315789473684,1
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,20,6.809523809523809,5
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,21,1.5,17
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,22,2.0,0
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,23,1.4,0
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,24,3.4210526315789473,0
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,25,8.0,27
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,26,27.0,16
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,27,2.0,3
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,28,0.0,0
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,29,1.0,10
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,30,21.5,6
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,31,8.75,6
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,32,5.578947368421052,7
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,33,0.0,0
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,34,0.0,0
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,35,0.0,0
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,36,0.0,0
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,37,8.0,2
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,38,6.909090909090909,1
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,39,2.263157894736842,0
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,40,0.0,0
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,41,6.416666666666667,1
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,42,0.0,0
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,43,3.0,6
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,44,1.7647058823529411,11
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,45,0.0,0
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,46,6.909090909090909,2
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,47,0.0,0
project1489.csv,0,DecisionTreeRegressor,GridSearchCV,48,1.0,3
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,0,177.0,100
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,1,210.0,171
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,2,171.0,42
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,3,149.33333333333334,66
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,4,42.0,76
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,5,91.0,47
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,6,83.66666666666667,49
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,7,49.0,120
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,8,76.0,76
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,9,68.0,158
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,10,98.36363636363636,147
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,11,76.0,72
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,12,133.5,112
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,13,171.0,70
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,14,47.0,94
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,15,100.0,21
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,16,94.0,35
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,17,21.0,34
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,18,46.0,101
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,19,34.0,87
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,20,78.16666666666667,118
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,21,89.68181818181819,48
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,22,59.23076923076923,29
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,23,45.8,38
project1493.csv,0,DecisionTreeRegressor,GridSearchCV,24,48.0,82
